Date,Spy_Price
7/30/25,"6,350.72"
7/29/25,"6,370.86"
7/28/25,"6,389.77"
7/25/25,"6,388.64"
7/24/25,"6,363.35"
7/23/25,"6,358.91"
7/22/25,"6,309.62"
7/21/25,"6,305.60"
7/18/25,"6,296.79"
7/17/25,"6,297.36"
7/16/25,"6,263.70"
7/15/25,"6,243.76"
7/14/25,"6,268.56"
7/11/25,"6,259.75"
7/10/25,"6,280.46"
7/9/25,"6,263.26"
7/8/25,"6,225.52"
7/7/25,"6,229.98"
7/3/25,"6,279.35"
7/2/25,"6,227.42"
7/1/25,"6,198.01"
6/30/25,"6,204.95"
6/27/25,"6,173.07"
6/26/25,"6,141.02"
6/25/25,"6,092.16"
6/24/25,"6,092.18"
6/23/25,"6,025.17"
6/20/25,"5,967.84"
6/18/25,"5,980.87"
6/17/25,"5,982.72"
6/16/25,"6,033.11"
6/13/25,"5,976.97"
6/12/25,"6,045.26"
6/11/25,"6,022.24"
6/10/25,"6,038.81"
6/9/25,"6,005.88"
6/6/25,"6,000.36"
6/5/25,"5,939.30"
6/4/25,"5,970.81"
6/3/25,"5,970.37"
6/2/25,"5,935.94"
5/30/25,"5,911.69"
5/29/25,"5,912.17"
5/28/25,"5,888.55"
5/27/25,"5,921.54"
5/23/25,"5,802.82"
5/22/25,"5,842.01"
5/21/25,"5,844.61"
5/20/25,"5,940.46"
5/19/25,"5,963.60"
5/16/25,"5,958.38"
5/15/25,"5,916.93"
5/14/25,"5,892.58"
5/13/25,"5,886.55"
5/12/25,"5,844.19"
5/9/25,"5,659.91"
5/8/25,"5,663.94"
5/7/25,"5,631.28"
5/6/25,"5,606.91"
5/5/25,"5,650.38"
5/2/25,"5,686.67"
5/1/25,"5,604.14"
4/30/25,"5,569.06"
4/29/25,"5,560.83"
4/28/25,"5,528.75"
4/25/25,"5,525.21"
4/24/25,"5,484.77"
4/23/25,"5,375.86"
4/22/25,"5,287.76"
4/21/25,"5,158.20"
4/17/25,"5,282.70"
4/16/25,"5,275.70"
4/15/25,"5,396.63"
4/14/25,"5,405.97"
4/11/25,"5,363.36"
4/10/25,"5,268.05"
4/9/25,"5,456.90"
4/8/25,"4,982.77"
4/7/25,"5,062.25"
4/4/25,"5,074.08"
4/3/25,"5,396.52"
4/2/25,"5,670.97"
4/1/25,"5,633.07"
3/31/25,"5,611.85"
3/28/25,"5,580.94"
3/27/25,"5,693.31"
3/26/25,"5,712.20"
3/25/25,"5,776.65"
3/24/25,"5,767.57"
3/21/25,"5,667.56"
3/20/25,"5,662.89"
3/19/25,"5,675.29"
3/18/25,"5,614.66"
3/17/25,"5,675.12"
3/14/25,"5,638.94"
3/13/25,"5,521.52"
3/12/25,"5,599.30"
3/11/25,"5,572.07"
3/10/25,"5,614.56"
3/7/25,"5,770.20"
3/6/25,"5,738.52"
3/5/25,"5,842.63"
3/4/25,"5,778.15"
3/3/25,"5,849.72"
2/28/25,"5,954.50"
2/27/25,"5,861.57"
2/26/25,"5,956.06"
2/25/25,"5,955.25"
2/24/25,"5,983.25"
2/21/25,"6,013.13"
2/20/25,"6,117.52"
2/19/25,"6,144.15"
2/18/25,"6,129.58"
2/14/25,"6,114.63"
2/13/25,"6,115.07"
2/12/25,"6,051.97"
2/11/25,"6,068.50"
2/10/25,"6,066.44"
2/7/25,"6,025.99"
2/6/25,"6,083.57"
2/5/25,"6,061.48"
2/4/25,"6,037.88"
2/3/25,"5,994.57"
1/31/25,"6,040.53"
1/30/25,"6,071.17"
1/29/25,"6,039.31"
1/28/25,"6,067.70"
1/27/25,"6,012.28"
1/24/25,"6,101.24"
1/23/25,"6,118.71"
1/22/25,"6,086.37"
1/21/25,"6,049.24"
1/17/25,"5,996.66"
1/16/25,"5,937.34"
1/15/25,"5,949.91"
1/14/25,"5,842.91"
1/13/25,"5,836.22"
1/10/25,"5,827.04"
1/8/25,"5,918.25"
1/7/25,"5,909.03"
1/6/25,"5,975.38"
1/3/25,"5,942.47"
1/2/25,"5,868.55"
12/31/24,"5,881.63"
12/30/24,"5,906.94"
12/27/24,"5,970.84"
12/26/24,"6,037.59"
12/24/24,"6,040.04"
12/23/24,"5,974.07"
12/20/24,"5,930.85"
12/19/24,"5,867.08"
12/18/24,"5,872.16"
12/17/24,"6,050.61"
12/16/24,"6,074.08"
12/13/24,"6,051.09"
12/12/24,"6,051.25"
12/11/24,"6,084.19"
12/10/24,"6,034.91"
12/9/24,"6,052.85"
12/6/24,"6,090.27"
12/5/24,"6,075.11"
12/4/24,"6,086.49"
12/3/24,"6,049.88"
12/2/24,"6,047.15"
11/29/24,"6,032.38"
11/27/24,"5,998.74"
11/26/24,"6,021.63"
11/25/24,"5,987.37"
11/22/24,"5,969.34"
11/21/24,"5,948.71"
11/20/24,"5,917.11"
11/19/24,"5,916.98"
11/18/24,"5,893.62"
11/15/24,"5,870.62"
11/14/24,"5,949.17"
11/13/24,"5,985.38"
11/12/24,"5,983.99"
11/11/24,"6,001.35"
11/8/24,"5,995.54"
11/7/24,"5,973.10"
11/6/24,"5,929.04"
11/5/24,"5,782.76"
11/4/24,"5,712.69"
11/1/24,"5,728.80"
10/31/24,"5,705.45"
10/30/24,"5,813.67"
10/29/24,"5,832.92"
10/28/24,"5,823.52"
10/25/24,"5,808.12"
10/24/24,"5,809.86"
10/23/24,"5,797.42"
10/22/24,"5,851.20"
10/21/24,"5,853.98"
10/18/24,"5,864.67"
10/17/24,"5,841.47"
10/16/24,"5,842.47"
10/15/24,"5,815.26"
10/14/24,"5,859.85"
10/11/24,"5,815.03"
10/10/24,"5,780.05"
10/9/24,"5,792.04"
10/8/24,"5,751.13"
10/7/24,"5,695.94"
10/4/24,"5,751.07"
10/3/24,"5,699.94"
10/2/24,"5,709.54"
10/1/24,"5,708.75"
9/30/24,"5,762.48"
9/27/24,"5,738.17"
9/26/24,"5,745.37"
9/25/24,"5,722.26"
9/24/24,"5,732.93"
9/23/24,"5,718.57"
9/20/24,"5,702.55"
9/19/24,"5,713.64"
9/18/24,"5,618.26"
9/17/24,"5,634.58"
9/16/24,"5,633.09"
9/13/24,"5,626.02"
9/12/24,"5,595.76"
9/11/24,"5,554.13"
9/10/24,"5,495.52"
9/9/24,"5,471.05"
9/6/24,"5,408.42"
9/5/24,"5,503.41"
9/4/24,"5,520.07"
9/3/24,"5,528.93"
8/30/24,"5,648.40"
8/29/24,"5,591.96"
8/28/24,"5,592.18"
8/27/24,"5,625.80"
8/26/24,"5,616.84"
8/23/24,"5,634.61"
8/22/24,"5,570.64"
8/21/24,"5,620.85"
8/20/24,"5,597.12"
8/19/24,"5,608.25"
8/16/24,"5,554.25"
8/15/24,"5,543.22"
8/14/24,"5,455.21"
8/13/24,"5,434.43"
8/12/24,"5,344.39"
8/9/24,"5,344.16"
8/8/24,"5,319.31"
8/7/24,"5,199.50"
8/6/24,"5,240.03"
8/5/24,"5,186.33"
8/2/24,"5,346.56"
8/1/24,"5,446.68"
7/31/24,"5,522.30"
7/30/24,"5,436.44"
7/29/24,"5,463.54"
7/26/24,"5,459.10"
7/25/24,"5,399.22"
7/24/24,"5,427.13"
7/23/24,"5,555.74"
7/22/24,"5,564.41"
7/19/24,"5,505.00"
7/18/24,"5,544.59"
7/17/24,"5,588.27"
7/16/24,"5,667.20"
7/15/24,"5,631.22"
7/12/24,"5,615.35"
7/11/24,"5,584.54"
7/10/24,"5,633.91"
7/9/24,"5,576.98"
7/8/24,"5,572.85"
7/5/24,"5,567.19"
7/3/24,"5,537.02"
7/2/24,"5,509.01"
7/1/24,"5,475.09"
6/28/24,"5,460.48"
6/27/24,"5,482.87"
6/26/24,"5,477.90"
6/25/24,"5,469.30"
6/24/24,"5,447.87"
6/21/24,"5,464.62"
6/20/24,"5,473.17"
6/18/24,"5,487.03"
6/17/24,"5,473.23"
6/14/24,"5,431.60"
6/13/24,"5,433.74"
6/12/24,"5,421.03"
6/11/24,"5,375.32"
6/10/24,"5,360.79"
6/7/24,"5,346.99"
6/6/24,"5,352.96"
6/5/24,"5,354.03"
6/4/24,"5,291.34"
6/3/24,"5,283.40"
5/31/24,"5,277.51"
5/30/24,"5,235.48"
5/29/24,"5,266.95"
5/28/24,"5,306.04"
5/24/24,"5,304.72"
5/23/24,"5,267.84"
5/22/24,"5,307.01"
5/21/24,"5,321.41"
5/20/24,"5,308.13"
5/17/24,"5,303.27"
5/16/24,"5,297.10"
5/15/24,"5,308.15"
5/14/24,"5,246.68"
5/13/24,"5,221.42"
5/10/24,"5,222.68"
5/9/24,"5,214.08"
5/8/24,"5,187.67"
5/7/24,"5,187.70"
5/6/24,"5,180.74"
5/3/24,"5,127.79"
5/2/24,"5,064.20"
5/1/24,"5,018.39"
4/30/24,"5,035.69"
4/29/24,"5,116.17"
4/26/24,"5,099.96"
4/25/24,"5,048.42"
4/24/24,"5,071.63"
4/23/24,"5,070.55"
4/22/24,"5,010.60"
4/19/24,"4,967.23"
4/18/24,"5,011.12"
4/17/24,"5,022.21"
4/16/24,"5,051.41"
4/15/24,"5,061.82"
4/12/24,"5,123.41"
4/11/24,"5,199.06"
4/10/24,"5,160.64"
4/9/24,"5,209.91"
4/8/24,"5,202.39"
4/5/24,"5,204.34"
4/4/24,"5,147.21"
4/3/24,"5,211.49"
4/2/24,"5,205.81"
4/1/24,"5,243.77"
3/28/24,"5,254.35"
3/27/24,"5,248.49"
3/26/24,"5,203.58"
3/25/24,"5,218.19"
3/22/24,"5,234.18"
3/21/24,"5,241.53"
3/20/24,"5,224.62"
3/19/24,"5,178.51"
3/18/24,"5,149.42"
3/15/24,"5,117.09"
3/14/24,"5,150.48"
3/13/24,"5,165.31"
3/12/24,"5,175.27"
3/11/24,"5,117.94"
3/8/24,"5,123.69"
3/7/24,"5,157.36"
3/6/24,"5,104.76"
3/5/24,"5,078.65"
3/4/24,"5,130.95"
3/1/24,"5,137.08"
2/29/24,"5,096.27"
2/28/24,"5,069.76"
2/27/24,"5,078.18"
2/26/24,"5,069.53"
2/23/24,"5,088.80"
2/22/24,"5,087.03"
2/21/24,"4,981.80"
2/20/24,"4,975.51"
2/16/24,"5,005.57"
2/15/24,"5,029.73"
2/14/24,"5,000.62"
2/13/24,"4,953.17"
2/12/24,"5,021.84"
2/9/24,"5,026.61"
2/8/24,"4,997.91"
2/7/24,"4,995.06"
2/6/24,"4,954.23"
2/5/24,"4,942.81"
2/2/24,"4,958.61"
2/1/24,"4,906.19"
1/31/24,"4,845.65"
1/30/24,"4,924.97"
1/29/24,"4,927.93"
1/26/24,"4,890.97"
1/25/24,"4,894.16"
1/24/24,"4,868.55"
1/23/24,"4,864.60"
1/22/24,"4,850.43"
1/19/24,"4,839.81"
1/18/24,"4,780.94"
1/17/24,"4,739.21"
1/16/24,"4,765.98"
1/12/24,"4,783.83"
1/11/24,"4,780.24"
1/10/24,"4,783.45"
1/9/24,"4,756.50"
1/8/24,"4,763.54"
1/5/24,"4,697.24"
1/4/24,"4,688.68"
1/3/24,"4,704.81"
1/2/24,"4,742.83"
12/29/23,"4,769.83"
12/28/23,"4,783.35"
12/27/23,"4,781.58"
12/26/23,"4,774.75"
12/22/23,"4,754.63"
12/21/23,"4,746.75"
12/20/23,"4,698.35"
12/19/23,"4,768.37"
12/18/23,"4,740.56"
12/15/23,"4,719.19"
12/14/23,"4,719.55"
12/13/23,"4,707.09"
12/12/23,"4,643.70"
12/11/23,"4,622.44"
12/8/23,"4,604.37"
12/7/23,"4,585.59"
12/6/23,"4,549.34"
12/5/23,"4,567.18"
12/4/23,"4,569.78"
12/1/23,"4,594.63"
11/30/23,"4,567.80"
11/29/23,"4,550.58"
11/28/23,"4,554.89"
11/27/23,"4,550.43"
11/24/23,"4,559.34"
11/22/23,"4,556.62"
11/21/23,"4,538.19"
11/20/23,"4,547.38"
11/17/23,"4,514.02"
11/16/23,"4,508.24"
11/15/23,"4,502.88"
11/14/23,"4,495.70"
11/13/23,"4,411.55"
11/10/23,"4,415.24"
11/9/23,"4,347.35"
11/8/23,"4,382.78"
11/7/23,"4,378.38"
11/6/23,"4,365.98"
11/3/23,"4,358.34"
11/2/23,"4,317.78"
11/1/23,"4,237.86"
10/31/23,"4,193.80"
10/30/23,"4,166.82"
10/27/23,"4,117.37"
10/26/23,"4,137.23"
10/25/23,"4,186.77"
10/24/23,"4,247.68"
10/23/23,"4,217.04"
10/20/23,"4,224.16"
10/19/23,"4,278.00"
10/18/23,"4,314.60"
10/17/23,"4,373.20"
10/16/23,"4,373.63"
10/13/23,"4,327.78"
10/12/23,"4,349.61"
10/11/23,"4,376.95"
10/10/23,"4,358.24"
10/9/23,"4,335.66"
10/6/23,"4,308.50"
10/5/23,"4,258.19"
10/4/23,"4,263.75"
10/3/23,"4,229.45"
10/2/23,"4,288.39"
9/29/23,"4,288.05"
9/28/23,"4,299.70"
9/27/23,"4,274.51"
9/26/23,"4,273.53"
9/25/23,"4,337.44"
9/22/23,"4,320.06"
9/21/23,"4,330.00"
9/20/23,"4,402.20"
9/19/23,"4,443.95"
9/18/23,"4,453.53"
9/15/23,"4,450.32"
9/14/23,"4,505.10"
9/13/23,"4,467.44"
9/12/23,"4,461.90"
9/11/23,"4,487.46"
9/8/23,"4,457.49"
9/7/23,"4,451.14"
9/6/23,"4,465.48"
9/5/23,"4,496.83"
9/1/23,"4,515.77"
8/31/23,"4,507.66"
8/30/23,"4,514.87"
8/29/23,"4,497.63"
8/28/23,"4,433.31"
8/25/23,"4,405.71"
8/24/23,"4,376.31"
8/23/23,"4,436.01"
8/22/23,"4,387.55"
8/21/23,"4,399.77"
8/18/23,"4,369.71"
8/17/23,"4,370.36"
8/16/23,"4,404.33"
8/15/23,"4,437.86"
8/14/23,"4,489.72"
8/11/23,"4,464.05"
8/10/23,"4,468.83"
8/9/23,"4,467.71"
8/8/23,"4,499.38"
8/7/23,"4,518.44"
8/4/23,"4,478.03"
8/3/23,"4,501.89"
8/2/23,"4,513.39"
8/1/23,"4,576.73"
7/31/23,"4,588.96"
7/28/23,"4,582.23"
7/27/23,"4,537.41"
7/26/23,"4,566.75"
7/25/23,"4,567.46"
7/24/23,"4,554.64"
7/21/23,"4,536.34"
7/20/23,"4,534.87"
7/19/23,"4,565.72"
7/18/23,"4,554.98"
7/17/23,"4,522.79"
7/14/23,"4,505.42"
7/13/23,"4,510.04"
7/12/23,"4,472.16"
7/11/23,"4,439.26"
7/10/23,"4,409.53"
7/7/23,"4,398.95"
7/6/23,"4,411.59"
7/5/23,"4,446.82"
7/3/23,"4,455.59"
6/30/23,"4,450.38"
6/29/23,"4,396.44"
6/28/23,"4,376.86"
6/27/23,"4,378.41"
6/26/23,"4,328.82"
6/23/23,"4,348.33"
6/22/23,"4,381.89"
6/21/23,"4,365.69"
6/20/23,"4,388.71"
6/16/23,"4,409.59"
6/15/23,"4,425.84"
6/14/23,"4,372.59"
6/13/23,"4,369.01"
6/12/23,"4,338.93"
6/9/23,"4,298.86"
6/8/23,"4,293.93"
6/7/23,"4,267.52"
6/6/23,"4,283.85"
6/5/23,"4,273.79"
6/2/23,"4,282.37"
6/1/23,"4,221.02"
5/31/23,"4,179.83"
5/30/23,"4,205.52"
5/26/23,"4,205.45"
5/25/23,"4,151.28"
5/24/23,"4,115.24"
5/23/23,"4,145.58"
5/22/23,"4,192.63"
5/19/23,"4,191.98"
5/18/23,"4,198.05"
5/17/23,"4,158.77"
5/16/23,"4,109.90"
5/15/23,"4,136.28"
5/12/23,"4,124.08"
5/11/23,"4,130.62"
5/10/23,"4,137.64"
5/9/23,"4,119.17"
5/8/23,"4,138.12"
5/5/23,"4,136.25"
5/4/23,"4,061.22"
5/3/23,"4,090.75"
5/2/23,"4,119.58"
5/1/23,"4,167.87"
4/28/23,"4,169.48"
4/27/23,"4,135.35"
4/26/23,"4,055.99"
4/25/23,"4,071.63"
4/24/23,"4,137.04"
4/21/23,"4,133.52"
4/20/23,"4,129.79"
4/19/23,"4,154.52"
4/18/23,"4,154.87"
4/17/23,"4,151.32"
4/14/23,"4,137.64"
4/13/23,"4,146.22"
4/12/23,"4,091.95"
4/11/23,"4,108.94"
4/10/23,"4,109.11"
4/6/23,"4,105.02"
4/5/23,"4,090.38"
4/4/23,"4,100.60"
4/3/23,"4,124.51"
3/31/23,"4,109.31"
3/30/23,"4,050.83"
3/29/23,"4,027.81"
3/28/23,"3,971.27"
3/27/23,"3,977.53"
3/24/23,"3,970.99"
3/23/23,"3,948.72"
3/22/23,"3,936.97"
3/21/23,"4,002.87"
3/20/23,"3,951.57"
3/17/23,"3,916.64"
3/16/23,"3,960.28"
3/15/23,"3,891.93"
3/14/23,"3,919.29"
3/13/23,"3,855.76"
3/10/23,"3,861.59"
3/9/23,"3,918.32"
3/8/23,"3,992.01"
3/7/23,"3,986.37"
3/6/23,"4,048.42"
3/3/23,"4,045.64"
3/2/23,"3,981.35"
3/1/23,"3,951.39"
2/28/23,"3,970.15"
2/27/23,"3,982.24"
2/24/23,"3,970.04"
2/23/23,"4,012.32"
2/22/23,"3,991.05"
2/21/23,"3,997.34"
2/17/23,"4,079.09"
2/16/23,"4,090.41"
2/15/23,"4,147.60"
2/14/23,"4,136.13"
2/13/23,"4,137.29"
2/10/23,"4,090.46"
2/9/23,"4,081.50"
2/8/23,"4,117.86"
2/7/23,"4,164.00"
2/6/23,"4,111.08"
2/3/23,"4,136.48"
2/2/23,"4,179.76"
2/1/23,"4,119.21"
1/31/23,"4,076.60"
1/30/23,"4,017.77"
1/27/23,"4,070.56"
1/26/23,"4,060.43"
1/25/23,"4,016.22"
1/24/23,"4,016.95"
1/23/23,"4,019.81"
1/20/23,"3,972.61"
1/19/23,"3,898.85"
1/18/23,"3,928.86"
1/17/23,"3,990.97"
1/13/23,"3,999.09"
1/12/23,"3,983.17"
1/11/23,"3,969.61"
1/10/23,"3,919.25"
1/9/23,"3,892.09"
1/6/23,"3,895.08"
1/5/23,"3,808.10"
1/4/23,"3,852.97"
1/3/23,"3,824.14"
12/30/22,"3,839.50"
12/29/22,"3,849.28"
12/28/22,"3,783.22"
12/27/22,"3,829.25"
12/23/22,"3,844.82"
12/22/22,"3,822.39"
12/21/22,"3,878.44"
12/20/22,"3,821.62"
12/19/22,"3,817.66"
12/16/22,"3,852.36"
12/15/22,"3,895.75"
12/14/22,"3,995.32"
12/13/22,"4,019.65"
12/12/22,"3,990.56"
12/9/22,"3,934.38"
12/8/22,"3,963.51"
12/7/22,"3,933.92"
12/6/22,"3,941.26"
12/5/22,"3,998.84"
12/2/22,"4,071.70"
12/1/22,"4,076.57"
11/30/22,"4,080.11"
11/29/22,"3,957.63"
11/28/22,"3,963.94"
11/25/22,"4,026.12"
11/23/22,"4,027.26"
11/22/22,"4,003.58"
11/21/22,"3,949.94"
11/18/22,"3,965.34"
11/17/22,"3,946.56"
11/16/22,"3,958.79"
11/15/22,"3,991.73"
11/14/22,"3,957.25"
11/11/22,"3,992.93"
11/10/22,"3,956.37"
11/9/22,"3,748.57"
11/8/22,"3,828.11"
11/7/22,"3,806.80"
11/4/22,"3,770.55"
11/3/22,"3,719.89"
11/2/22,"3,759.69"
11/1/22,"3,856.10"
10/31/22,"3,871.98"
10/28/22,"3,901.06"
10/27/22,"3,807.30"
10/26/22,"3,830.60"
10/25/22,"3,859.11"
10/24/22,"3,797.34"
10/21/22,"3,752.75"
10/20/22,"3,665.78"
10/19/22,"3,695.16"
10/18/22,"3,719.98"
10/17/22,"3,677.95"
10/14/22,"3,583.07"
10/13/22,"3,669.91"
10/12/22,"3,577.03"
10/11/22,"3,588.84"
10/10/22,"3,612.39"
10/7/22,"3,639.66"
10/6/22,"3,744.52"
10/5/22,"3,783.28"
10/4/22,"3,790.93"
10/3/22,"3,678.43"
9/30/22,"3,585.62"
9/29/22,"3,640.47"
9/28/22,"3,719.04"
9/27/22,"3,647.29"
9/26/22,"3,655.04"
9/23/22,"3,693.23"
9/22/22,"3,757.99"
9/21/22,"3,789.93"
