Date,Spy_Price
9/20/22,"3,855.93"
9/19/22,"3,899.89"
9/16/22,"3,873.33"
9/15/22,"3,901.35"
9/14/22,"3,946.01"
9/13/22,"3,932.69"
9/12/22,"4,110.41"
9/9/22,"4,067.36"
9/8/22,"4,006.18"
9/7/22,"3,979.87"
9/6/22,"3,908.19"
9/2/22,"3,924.26"
9/1/22,"3,966.85"
8/31/22,"3,955.00"
8/30/22,"3,986.16"
8/29/22,"4,030.61"
8/26/22,"4,057.66"
8/25/22,"4,199.12"
8/24/22,"4,140.77"
8/23/22,"4,128.73"
8/22/22,"4,137.99"
8/19/22,"4,228.48"
8/18/22,"4,283.74"
8/17/22,"4,274.04"
8/16/22,"4,305.20"
8/15/22,"4,297.14"
8/12/22,"4,280.15"
8/11/22,"4,207.27"
8/10/22,"4,210.24"
8/9/22,"4,122.47"
8/8/22,"4,140.06"
8/5/22,"4,145.19"
8/4/22,"4,151.94"
8/3/22,"4,155.17"
8/2/22,"4,091.19"
8/1/22,"4,118.63"
7/29/22,"4,130.29"
7/28/22,"4,072.43"
7/27/22,"4,023.61"
7/26/22,"3,921.05"
7/25/22,"3,966.84"
7/22/22,"3,961.63"
7/21/22,"3,998.95"
7/20/22,"3,959.90"
7/19/22,"3,936.69"
7/18/22,"3,830.85"
7/15/22,"3,863.16"
7/14/22,"3,790.38"
7/13/22,"3,801.78"
7/12/22,"3,818.80"
7/11/22,"3,854.43"
7/8/22,"3,899.38"
7/7/22,"3,902.62"
7/6/22,"3,845.08"
7/5/22,"3,831.39"
7/1/22,"3,825.33"
6/30/22,"3,785.38"
6/29/22,"3,818.83"
6/28/22,"3,821.55"
6/27/22,"3,900.11"
6/24/22,"3,911.74"
6/23/22,"3,795.73"
6/22/22,"3,759.89"
6/21/22,"3,764.79"
6/17/22,"3,674.84"
6/16/22,"3,666.77"
6/15/22,"3,789.99"
6/14/22,"3,735.48"
6/13/22,"3,749.63"
6/10/22,"3,900.86"
6/9/22,"4,017.82"
6/8/22,"4,115.77"
6/7/22,"4,160.68"
6/6/22,"4,121.43"
6/3/22,"4,108.54"
6/2/22,"4,176.82"
6/1/22,"4,101.23"
5/31/22,"4,132.15"
5/27/22,"4,158.24"
5/26/22,"4,057.84"
5/25/22,"3,978.73"
5/24/22,"3,941.48"
5/23/22,"3,973.75"
5/20/22,"3,901.36"
5/19/22,"3,900.79"
5/18/22,"3,923.68"
5/17/22,"4,088.85"
5/16/22,"4,008.01"
5/13/22,"4,023.89"
5/12/22,"3,930.08"
5/11/22,"3,935.18"
5/10/22,"4,001.05"
5/9/22,"3,991.24"
5/6/22,"4,123.34"
5/5/22,"4,146.87"
5/4/22,"4,300.17"
5/3/22,"4,175.48"
5/2/22,"4,155.38"
4/29/22,"4,131.93"
4/28/22,"4,287.50"
4/27/22,"4,183.96"
4/26/22,"4,175.20"
4/25/22,"4,296.12"
4/22/22,"4,271.78"
4/21/22,"4,393.66"
4/20/22,"4,459.45"
4/19/22,"4,462.21"
4/18/22,"4,391.69"
4/14/22,"4,392.59"
4/13/22,"4,446.59"
4/12/22,"4,397.45"
4/11/22,"4,412.53"
4/8/22,"4,488.28"
4/7/22,"4,500.21"
4/6/22,"4,481.15"
4/5/22,"4,525.12"
4/4/22,"4,582.64"
4/1/22,"4,545.86"
3/31/22,"4,530.41"
3/30/22,"4,602.45"
3/29/22,"4,631.60"
3/28/22,"4,575.52"
3/25/22,"4,543.06"
3/24/22,"4,520.16"
3/23/22,"4,456.24"
3/22/22,"4,511.61"
3/21/22,"4,461.18"
3/18/22,"4,463.12"
3/17/22,"4,411.67"
3/16/22,"4,357.86"
3/15/22,"4,262.45"
3/14/22,"4,173.11"
3/11/22,"4,204.31"
3/10/22,"4,259.52"
3/9/22,"4,277.88"
3/8/22,"4,170.70"
3/7/22,"4,201.09"
3/4/22,"4,328.87"
3/3/22,"4,363.49"
3/2/22,"4,386.54"
3/1/22,"4,306.26"
2/28/22,"4,373.94"
2/25/22,"4,384.65"
2/24/22,"4,288.70"
2/23/22,"4,225.50"
2/22/22,"4,304.76"
2/18/22,"4,348.87"
2/17/22,"4,380.26"
2/16/22,"4,475.01"
2/15/22,"4,471.07"
2/14/22,"4,401.67"
2/11/22,"4,418.64"
2/10/22,"4,504.10"
2/9/22,"4,587.20"
2/8/22,"4,521.50"
2/7/22,"4,483.90"
2/4/22,"4,500.50"
2/3/22,"4,477.40"
2/2/22,"4,589.40"
2/1/22,"4,546.50"
1/31/22,"4,515.60"
1/28/22,"4,431.90"
1/27/22,"4,326.50"
1/26/22,"4,349.90"
1/25/22,"4,356.40"
1/24/22,"4,410.10"
1/21/22,"4,397.90"
1/20/22,"4,482.70"
1/19/22,"4,532.80"
1/18/22,"4,577.10"
1/14/22,"4,662.90"
1/13/22,"4,659.00"
1/12/22,"4,726.40"
1/11/22,"4,713.10"
1/10/22,"4,670.30"
1/7/22,"4,677.00"
1/6/22,"4,696.10"
1/5/22,"4,700.60"
1/4/22,"4,793.50"
1/3/22,"4,796.60"
12/31/21,"4,766.20"
12/30/21,"4,778.70"
12/29/21,"4,793.10"
12/28/21,"4,786.40"
12/27/21,"4,791.20"
12/23/21,"4,725.80"
12/22/21,"4,696.60"
12/21/21,"4,649.20"
12/20/21,"4,568.00"
12/17/21,"4,620.60"
12/16/21,"4,668.70"
12/15/21,"4,709.90"
12/14/21,"4,634.10"
12/13/21,"4,669.00"
12/10/21,"4,712.00"
12/9/21,"4,667.40"
12/8/21,"4,701.20"
12/7/21,"4,686.80"
12/6/21,"4,591.70"
12/3/21,"4,538.40"
12/2/21,"4,577.10"
12/1/21,"4,513.00"
11/30/21,"4,567.00"
11/29/21,"4,655.30"
11/26/21,"4,594.60"
11/24/21,"4,701.50"
11/23/21,"4,690.70"
11/22/21,"4,682.90"
11/19/21,"4,698.00"
11/18/21,"4,704.50"
11/17/21,"4,688.70"
11/16/21,"4,700.90"
11/15/21,"4,682.80"
11/12/21,"4,682.90"
11/11/21,"4,649.30"
11/10/21,"4,646.70"
11/9/21,"4,685.20"
11/8/21,"4,701.70"
11/5/21,"4,697.50"
11/4/21,"4,680.10"
11/3/21,"4,660.60"
11/2/21,"4,630.60"
11/1/21,"4,613.70"
10/29/21,"4,605.40"
10/28/21,"4,596.40"
10/27/21,"4,551.70"
10/26/21,"4,574.80"
10/25/21,"4,566.50"
10/22/21,"4,544.90"
10/21/21,"4,549.80"
10/20/21,"4,536.20"
10/19/21,"4,519.60"
10/18/21,"4,486.50"
10/15/21,"4,471.40"
10/14/21,"4,438.30"
10/13/21,"4,363.80"
10/12/21,"4,350.60"
10/11/21,"4,361.20"
10/8/21,"4,391.30"
10/7/21,"4,399.80"
10/6/21,"4,363.60"
10/5/21,"4,345.70"
10/4/21,"4,300.50"
10/1/21,"4,357.00"
9/30/21,"4,307.50"
9/29/21,"4,359.50"
9/28/21,"4,352.60"
9/27/21,"4,443.10"
9/24/21,"4,455.50"
9/23/21,"4,449.00"
9/22/21,"4,395.60"
9/21/21,"4,354.20"
9/20/21,"4,357.70"
9/17/21,"4,433.00"
9/16/21,"4,473.80"
9/15/21,"4,480.70"
9/14/21,"4,443.10"
9/13/21,"4,468.70"
9/10/21,"4,458.60"
9/9/21,"4,493.30"
9/8/21,"4,514.10"
9/7/21,"4,520.00"
9/3/21,"4,535.40"
9/2/21,"4,536.90"
9/1/21,"4,524.10"
8/31/21,"4,522.70"
8/30/21,"4,528.80"
8/27/21,"4,509.40"
8/26/21,"4,470.00"
8/25/21,"4,496.20"
8/24/21,"4,486.20"
8/23/21,"4,479.50"
8/20/21,"4,441.70"
8/19/21,"4,405.80"
8/18/21,"4,400.30"
8/17/21,"4,448.10"
8/16/21,"4,479.70"
8/13/21,"4,468.00"
8/12/21,"4,460.80"
8/11/21,"4,447.70"
8/10/21,"4,436.80"
8/9/21,"4,432.40"
8/6/21,"4,436.50"
8/5/21,"4,429.10"
8/4/21,"4,402.70"
8/3/21,"4,423.10"
8/2/21,"4,387.20"
7/30/21,"4,395.30"
7/29/21,"4,419.10"
7/28/21,"4,400.60"
7/27/21,"4,401.50"
7/26/21,"4,422.30"
7/23/21,"4,411.80"
7/22/21,"4,367.50"
7/21/21,"4,358.70"
7/20/21,"4,323.10"
7/19/21,"4,258.50"
7/16/21,"4,327.20"
7/15/21,"4,360.00"
7/14/21,"4,374.30"
7/13/21,"4,369.20"
7/12/21,"4,384.60"
7/9/21,"4,369.60"
7/8/21,"4,320.80"
7/7/21,"4,358.10"
7/6/21,"4,343.50"
7/2/21,"4,352.30"
7/1/21,"4,319.90"
6/30/21,"4,297.50"
6/29/21,"4,291.80"
6/28/21,"4,290.60"
6/25/21,"4,280.70"
6/24/21,"4,266.50"
6/23/21,"4,241.80"
6/22/21,"4,246.40"
6/21/21,"4,224.80"
6/18/21,"4,166.40"
6/17/21,"4,221.90"
6/16/21,"4,223.70"
6/15/21,"4,246.60"
6/14/21,"4,255.10"
6/11/21,"4,247.40"
6/10/21,"4,239.20"
6/9/21,"4,219.60"
6/8/21,"4,227.30"
6/7/21,"4,226.50"
6/4/21,"4,229.90"
6/3/21,"4,192.90"
6/2/21,"4,208.10"
6/1/21,"4,202.00"
5/28/21,"4,204.10"
5/27/21,"4,200.90"
5/26/21,"4,196.00"
5/25/21,"4,188.10"
5/24/21,"4,197.10"
5/21/21,"4,155.90"
5/20/21,"4,159.10"
5/19/21,"4,115.70"
5/18/21,"4,127.80"
5/17/21,"4,163.30"
5/14/21,"4,173.90"
5/13/21,"4,112.50"
5/12/21,"4,063.00"
5/11/21,"4,152.10"
5/10/21,"4,188.40"
5/7/21,"4,232.60"
5/6/21,"4,201.60"
5/5/21,"4,167.60"
5/4/21,"4,164.70"
5/3/21,"4,192.70"
4/30/21,"4,181.20"
4/29/21,"4,211.50"
4/28/21,"4,183.20"
4/27/21,"4,186.70"
4/26/21,"4,187.60"
4/23/21,"4,180.20"
4/22/21,"4,135.00"
4/21/21,"4,173.40"
4/20/21,"4,134.90"
4/19/21,"4,163.30"
4/16/21,"4,185.50"
4/15/21,"4,170.40"
4/14/21,"4,124.70"
4/13/21,"4,141.60"
4/12/21,"4,128.00"
4/9/21,"4,128.80"
4/8/21,"4,097.20"
4/7/21,"4,079.90"
4/6/21,"4,073.90"
4/5/21,"4,077.90"
4/1/21,"4,019.90"
3/31/21,"3,972.90"
3/30/21,"3,958.60"
3/29/21,"3,971.10"
3/26/21,"3,974.50"
3/25/21,"3,909.50"
3/24/21,"3,889.10"
3/23/21,"3,910.50"
3/22/21,"3,940.60"
3/19/21,"3,913.10"
3/18/21,"3,915.50"
3/17/21,"3,974.10"
3/16/21,"3,962.70"
3/15/21,"3,968.90"
3/12/21,"3,943.30"
3/11/21,"3,939.30"
3/10/21,"3,898.80"
3/9/21,"3,875.40"
3/8/21,"3,821.30"
3/5/21,"3,841.90"
3/4/21,"3,768.50"
3/3/21,"3,819.70"
3/2/21,"3,870.30"
3/1/21,"3,901.80"
2/26/21,"3,811.20"
2/25/21,"3,829.30"
2/24/21,"3,925.40"
2/23/21,"3,881.40"
2/22/21,"3,876.50"
2/19/21,"3,906.70"
2/18/21,"3,914.00"
2/17/21,"3,931.30"
2/16/21,"3,932.60"
2/12/21,"3,934.80"
2/11/21,"3,916.40"
2/10/21,"3,909.90"
2/9/21,"3,911.20"
2/8/21,"3,915.60"
2/5/21,"3,886.80"
2/4/21,"3,871.70"
2/3/21,"3,830.20"
2/2/21,"3,826.30"
2/1/21,"3,773.90"
1/29/21,"3,714.20"
1/28/21,"3,787.40"
1/27/21,"3,750.80"
1/26/21,"3,849.60"
1/25/21,"3,855.40"
1/22/21,"3,841.50"
1/21/21,"3,853.10"
1/20/21,"3,851.80"
1/19/21,"3,798.90"
1/15/21,"3,768.20"
1/14/21,"3,795.50"
1/13/21,"3,809.80"
1/12/21,"3,801.20"
1/11/21,"3,799.60"
1/8/21,"3,824.70"
1/7/21,"3,803.80"
1/6/21,"3,748.10"
1/5/21,"3,726.90"
1/4/21,"3,700.70"
12/31/20,"3,756.10"
12/30/20,"3,732.00"
12/29/20,"3,727.00"
12/28/20,"3,735.40"
12/24/20,"3,703.10"
12/23/20,"3,690.00"
12/22/20,"3,687.30"
12/21/20,"3,694.90"
12/18/20,"3,709.40"
12/17/20,"3,722.50"
12/16/20,"3,701.20"
12/15/20,"3,694.60"
12/14/20,"3,647.50"
12/11/20,"3,663.50"
12/10/20,"3,668.10"
12/9/20,"3,672.80"
12/8/20,"3,702.20"
12/7/20,"3,692.00"
12/4/20,"3,699.10"
12/3/20,"3,666.70"
12/2/20,"3,669.00"
12/1/20,"3,662.40"
11/30/20,"3,621.60"
11/27/20,"3,638.30"
11/25/20,"3,629.70"
11/24/20,"3,635.40"
11/23/20,"3,577.60"
11/20/20,"3,557.50"
11/19/20,"3,581.90"
11/18/20,"3,567.80"
11/17/20,"3,609.50"
11/16/20,"3,626.90"
11/13/20,"3,585.20"
11/12/20,"3,537.00"
11/11/20,"3,572.70"
11/10/20,"3,545.50"
11/9/20,"3,550.50"
11/6/20,"3,509.40"
11/5/20,"3,510.40"
11/4/20,"3,443.40"
11/3/20,"3,369.20"
11/2/20,"3,310.20"
10/30/20,"3,270.00"
10/29/20,"3,310.10"
10/28/20,"3,271.00"
10/27/20,"3,390.70"
10/26/20,"3,401.00"
10/23/20,"3,465.40"
10/22/20,"3,453.50"
10/21/20,"3,435.60"
10/20/20,"3,443.10"
10/19/20,"3,426.90"
10/16/20,"3,483.80"
10/15/20,"3,483.30"
10/14/20,"3,488.70"
10/13/20,"3,511.90"
10/12/20,"3,534.20"
10/9/20,"3,477.10"
10/8/20,"3,446.80"
10/7/20,"3,419.40"
10/6/20,"3,360.90"
10/5/20,"3,408.60"
10/2/20,"3,348.40"
10/1/20,"3,380.80"
9/30/20,"3,363.00"
9/29/20,"3,335.50"
9/28/20,"3,351.60"
9/25/20,"3,298.50"
9/24/20,"3,246.60"
9/23/20,"3,236.90"
9/22/20,"3,315.60"
9/21/20,"3,281.10"
9/18/20,"3,319.50"
9/17/20,"3,357.00"
9/16/20,"3,385.50"
9/15/20,"3,401.20"
9/14/20,"3,383.50"
9/11/20,"3,341.00"
9/10/20,"3,339.20"
9/9/20,"3,399.00"
9/8/20,"3,331.80"
9/4/20,"3,427.00"
9/3/20,"3,455.10"
9/2/20,"3,580.80"
9/1/20,"3,526.70"
8/31/20,"3,500.30"
8/28/20,"3,508.00"
8/27/20,"3,484.60"
8/26/20,"3,478.70"
8/25/20,"3,443.60"
8/24/20,"3,431.30"
8/21/20,"3,397.20"
8/20/20,"3,385.50"
8/19/20,"3,374.80"
8/18/20,"3,389.80"
8/17/20,"3,382.00"
8/14/20,"3,372.80"
8/13/20,"3,373.40"
8/12/20,"3,380.30"
8/11/20,"3,333.70"
8/10/20,"3,360.50"
8/7/20,"3,351.30"
8/6/20,"3,349.20"
8/5/20,"3,327.80"
8/4/20,"3,306.50"
8/3/20,"3,294.60"
7/31/20,"3,271.10"
7/30/20,"3,246.20"
7/29/20,"3,258.40"
7/28/20,"3,218.40"
7/27/20,"3,239.40"
7/24/20,"3,215.60"
7/23/20,"3,235.70"
7/22/20,"3,276.00"
7/21/20,"3,257.30"
7/20/20,"3,251.80"
7/17/20,"3,224.70"
7/16/20,"3,215.60"
7/15/20,"3,226.60"
7/14/20,"3,197.50"
7/13/20,"3,155.20"
7/10/20,"3,185.00"
7/9/20,"3,152.10"
7/8/20,"3,169.90"
7/7/20,"3,145.30"
7/6/20,"3,179.70"
7/2/20,"3,130.00"
7/1/20,"3,115.90"
6/30/20,"3,100.30"
6/29/20,"3,053.20"
6/26/20,"3,009.10"
6/25/20,"3,083.80"
6/24/20,"3,050.30"
6/23/20,"3,131.30"
6/22/20,"3,117.90"
6/19/20,"3,097.70"
6/18/20,"3,115.30"
6/17/20,"3,113.50"
6/16/20,"3,124.70"
6/15/20,"3,066.60"
6/12/20,"3,041.30"
6/11/20,"3,002.10"
6/10/20,"3,190.10"
6/9/20,"3,207.20"
6/8/20,"3,232.40"
6/5/20,"3,193.90"
6/4/20,"3,112.30"
6/3/20,"3,122.90"
6/2/20,"3,080.80"
6/1/20,"3,055.70"
5/29/20,"3,044.30"
5/28/20,"3,029.70"
5/27/20,"3,036.10"
5/26/20,"2,991.80"
5/22/20,"2,955.40"
5/21/20,"2,948.50"
5/20/20,"2,971.60"
5/19/20,"2,922.90"
5/18/20,"2,953.90"
5/15/20,"2,863.70"
5/14/20,"2,852.50"
5/13/20,"2,820.00"
5/12/20,"2,870.10"
5/11/20,"2,930.30"
5/8/20,"2,929.80"
5/7/20,"2,881.20"
5/6/20,"2,848.40"
5/5/20,"2,868.40"
5/4/20,"2,842.70"
5/1/20,"2,830.70"
4/30/20,"2,912.40"
4/29/20,"2,939.50"
4/28/20,"2,863.40"
4/27/20,"2,878.50"
4/24/20,"2,836.70"
4/23/20,"2,797.80"
4/22/20,"2,799.30"
4/21/20,"2,736.60"
4/20/20,"2,823.20"
4/17/20,"2,874.60"
4/16/20,"2,799.60"
4/15/20,"2,783.40"
4/14/20,"2,846.10"
4/13/20,"2,761.60"
4/9/20,"2,789.80"
4/8/20,"2,750.00"
4/7/20,"2,659.40"
4/6/20,"2,663.70"
4/3/20,"2,488.70"
4/2/20,"2,526.90"
4/1/20,"2,470.50"
3/31/20,"2,584.60"
3/30/20,"2,626.70"
3/27/20,"2,541.50"
3/26/20,"2,630.10"
3/25/20,"2,475.60"
3/24/20,"2,447.30"
3/23/20,"2,237.40"
3/20/20,"2,304.90"
3/19/20,"2,409.40"
3/18/20,"2,398.10"
3/17/20,"2,529.20"
3/16/20,"2,386.10"
3/13/20,"2,711.00"
3/12/20,"2,480.60"
3/11/20,"2,741.40"
3/10/20,"2,882.20"
3/9/20,"2,746.60"
3/6/20,"2,972.40"
3/5/20,"3,023.90"
3/4/20,"3,130.10"
3/3/20,"3,003.40"
3/2/20,"3,090.20"
2/28/20,"2,954.20"
2/27/20,"2,978.80"
2/26/20,"3,116.40"
2/25/20,"3,128.20"
2/24/20,"3,225.90"
2/21/20,"3,337.80"
2/20/20,"3,373.20"
2/19/20,"3,386.20"
2/18/20,"3,370.30"
2/14/20,"3,380.20"
2/13/20,"3,373.90"
2/12/20,"3,379.40"
2/11/20,"3,357.80"
2/10/20,"3,352.10"
2/7/20,"3,327.70"
2/6/20,"3,345.80"
2/5/20,"3,334.70"
2/4/20,"3,297.60"
2/3/20,"3,248.90"
1/31/20,"3,225.50"
1/30/20,"3,283.70"
1/29/20,"3,273.40"
1/28/20,"3,276.20"
1/27/20,"3,243.60"
1/24/20,"3,295.50"
1/23/20,"3,325.50"
1/22/20,"3,321.80"
1/21/20,"3,320.80"
1/17/20,"3,329.60"
1/16/20,"3,316.80"
1/15/20,"3,289.30"
1/14/20,"3,283.20"
1/13/20,"3,288.10"
1/10/20,"3,265.30"
1/9/20,"3,274.70"
1/8/20,"3,253.10"
1/7/20,"3,237.20"
1/6/20,"3,246.30"
1/3/20,"3,234.80"
1/2/20,"3,257.80"
12/31/19,"3,230.80"
12/30/19,"3,221.30"
12/27/19,"3,240.00"
12/26/19,"3,239.90"
12/24/19,"3,223.40"
12/23/19,"3,224.00"
12/20/19,"3,221.20"
12/19/19,"3,205.40"
12/18/19,"3,191.10"
12/17/19,"3,192.50"
12/16/19,"3,191.40"
12/13/19,"3,168.80"
12/12/19,"3,168.60"
12/11/19,"3,141.60"
12/10/19,"3,132.50"
12/9/19,"3,136.00"
12/6/19,"3,145.90"
12/5/19,"3,117.40"
12/4/19,"3,112.80"
12/3/19,"3,093.20"
12/2/19,"3,113.90"
11/29/19,"3,141.00"
11/27/19,"3,153.60"
11/26/19,"3,140.50"
11/25/19,"3,133.60"
11/22/19,"3,110.30"
11/21/19,"3,103.50"
11/20/19,"3,108.50"
11/19/19,"3,120.20"
11/18/19,"3,122.00"
11/15/19,"3,120.50"
11/14/19,"3,096.60"
11/13/19,"3,094.00"
11/12/19,"3,091.80"
