Date,Spy_Price
11/11/19,"3,087.00"
11/8/19,"3,093.10"
11/7/19,"3,085.20"
11/6/19,"3,076.80"
11/5/19,"3,074.60"
11/4/19,"3,078.30"
11/1/19,"3,066.90"
10/31/19,"3,037.60"
10/30/19,"3,046.80"
10/29/19,"3,036.90"
10/28/19,"3,039.40"
10/25/19,"3,022.60"
10/24/19,"3,010.30"
10/23/19,"3,004.50"
10/22/19,"2,996.00"
10/21/19,"3,006.70"
10/18/19,"2,986.20"
10/17/19,"2,997.90"
10/16/19,"2,989.70"
10/15/19,"2,995.70"
10/14/19,"2,966.20"
10/11/19,"2,970.30"
10/10/19,"2,938.10"
10/9/19,"2,919.40"
10/8/19,"2,893.10"
10/7/19,"2,938.80"
10/4/19,"2,952.00"
10/3/19,"2,910.60"
10/2/19,"2,887.60"
10/1/19,"2,940.20"
9/30/19,"2,976.70"
9/27/19,"2,961.80"
9/26/19,"2,977.60"
9/25/19,"2,984.90"
9/24/19,"2,966.60"
9/23/19,"2,991.80"
9/20/19,"2,992.10"
9/19/19,"3,006.80"
9/18/19,"3,006.70"
9/17/19,"3,005.70"
9/16/19,"2,998.00"
9/13/19,"3,007.40"
9/12/19,"3,009.60"
9/11/19,"3,000.90"
9/10/19,"2,979.40"
9/9/19,"2,978.40"
9/6/19,"2,978.70"
9/5/19,"2,976.00"
9/4/19,"2,937.80"
9/3/19,"2,906.30"
8/30/19,"2,926.50"
8/29/19,"2,924.60"
8/28/19,"2,887.90"
8/27/19,"2,869.20"
8/26/19,"2,878.40"
8/23/19,"2,847.10"
8/22/19,"2,922.90"
8/21/19,"2,924.40"
8/20/19,"2,900.50"
8/19/19,"2,923.70"
8/16/19,"2,888.70"
8/15/19,"2,847.60"
8/14/19,"2,840.60"
8/13/19,"2,926.30"
8/12/19,"2,883.80"
8/9/19,"2,918.70"
8/8/19,"2,938.10"
8/7/19,"2,884.00"
8/6/19,"2,881.80"
8/5/19,"2,844.70"
8/2/19,"2,932.10"
8/1/19,"2,953.60"
7/31/19,"2,980.40"
7/30/19,"3,013.20"
7/29/19,"3,021.00"
7/26/19,"3,025.90"
7/25/19,"3,003.70"
7/24/19,"3,019.60"
7/23/19,"3,005.50"
7/22/19,"2,985.00"
7/19/19,"2,976.60"
7/18/19,"2,995.10"
7/17/19,"2,984.40"
7/16/19,"3,004.00"
7/15/19,"3,014.30"
7/12/19,"3,013.80"
7/11/19,"2,999.90"
7/10/19,"2,993.10"
7/9/19,"2,979.60"
7/8/19,"2,975.90"
7/5/19,"2,990.40"
7/3/19,"2,995.80"
7/2/19,"2,973.00"
7/1/19,"2,964.30"
6/28/19,"2,941.80"
6/27/19,"2,924.90"
6/26/19,"2,913.80"
6/25/19,"2,917.40"
6/24/19,"2,945.30"
6/21/19,"2,950.50"
6/20/19,"2,954.20"
6/19/19,"2,926.50"
6/18/19,"2,917.80"
6/17/19,"2,889.70"
6/14/19,"2,887.00"
6/13/19,"2,891.60"
6/12/19,"2,879.80"
6/11/19,"2,885.70"
6/10/19,"2,886.70"
6/7/19,"2,873.30"
6/6/19,"2,843.50"
6/5/19,"2,826.20"
6/4/19,"2,803.30"
6/3/19,"2,744.40"
5/31/19,"2,752.10"
5/30/19,"2,788.90"
5/29/19,"2,783.00"
5/28/19,"2,802.40"
5/24/19,"2,826.10"
5/23/19,"2,822.20"
5/22/19,"2,856.30"
5/21/19,"2,864.40"
5/20/19,"2,840.20"
5/17/19,"2,859.50"
5/16/19,"2,876.30"
5/15/19,"2,851.00"
5/14/19,"2,834.40"
5/13/19,"2,811.90"
5/10/19,"2,881.40"
5/9/19,"2,870.70"
5/8/19,"2,879.40"
5/7/19,"2,884.10"
5/6/19,"2,932.50"
5/3/19,"2,945.60"
5/2/19,"2,917.50"
5/1/19,"2,923.70"
4/30/19,"2,945.80"
4/29/19,"2,943.00"
4/26/19,"2,939.90"
4/25/19,"2,926.20"
4/24/19,"2,927.20"
4/23/19,"2,933.70"
4/22/19,"2,908.00"
4/18/19,"2,905.00"
4/17/19,"2,900.40"
4/16/19,"2,907.10"
4/15/19,"2,905.60"
4/12/19,"2,907.40"
4/11/19,"2,888.30"
4/10/19,"2,888.20"
4/9/19,"2,878.20"
4/8/19,"2,895.80"
4/5/19,"2,892.70"
4/4/19,"2,879.40"
4/3/19,"2,873.40"
4/2/19,"2,867.20"
4/1/19,"2,867.20"
3/29/19,"2,834.40"
3/28/19,"2,815.40"
3/27/19,"2,805.40"
3/26/19,"2,818.50"
3/25/19,"2,798.40"
3/22/19,"2,800.70"
3/21/19,"2,854.90"
3/20/19,"2,824.20"
3/19/19,"2,832.60"
3/18/19,"2,832.90"
3/15/19,"2,822.50"
3/14/19,"2,808.50"
3/13/19,"2,810.90"
3/12/19,"2,791.50"
3/11/19,"2,783.30"
3/8/19,"2,743.10"
3/7/19,"2,748.90"
3/6/19,"2,771.40"
3/5/19,"2,789.70"
3/4/19,"2,792.80"
3/1/19,"2,803.70"
2/28/19,"2,784.50"
2/27/19,"2,792.40"
2/26/19,"2,793.90"
2/25/19,"2,796.10"
2/22/19,"2,792.70"
2/21/19,"2,774.90"
2/20/19,"2,784.70"
2/19/19,"2,779.80"
2/15/19,"2,775.60"
2/14/19,"2,745.70"
2/13/19,"2,753.00"
2/12/19,"2,744.70"
2/11/19,"2,709.80"
2/8/19,"2,707.90"
2/7/19,"2,706.10"
2/6/19,"2,731.60"
2/5/19,"2,737.70"
2/4/19,"2,724.90"
2/1/19,"2,706.50"
1/31/19,"2,704.10"
1/30/19,"2,681.10"
1/29/19,"2,640.00"
1/28/19,"2,643.80"
1/25/19,"2,664.80"
1/24/19,"2,642.30"
1/23/19,"2,638.70"
1/22/19,"2,632.90"
1/18/19,"2,670.70"
1/17/19,"2,636.00"
1/16/19,"2,616.10"
1/15/19,"2,610.30"
1/14/19,"2,582.60"
1/11/19,"2,596.30"
1/10/19,"2,596.60"
1/9/19,"2,585.00"
1/8/19,"2,574.40"
1/7/19,"2,549.70"
1/4/19,"2,531.90"
1/3/19,"2,447.90"
1/2/19,"2,510.00"
12/31/18,"2,506.80"
12/28/18,"2,485.70"
12/27/18,"2,488.80"
12/26/18,"2,467.70"
12/24/18,"2,351.10"
12/21/18,"2,416.60"
12/20/18,"2,467.40"
12/19/18,"2,507.00"
12/18/18,"2,546.20"
12/17/18,"2,545.90"
12/14/18,"2,599.90"
12/13/18,"2,650.50"
12/12/18,"2,651.10"
12/11/18,"2,636.80"
12/10/18,"2,637.70"
12/7/18,"2,633.10"
12/6/18,"2,695.90"
12/4/18,"2,700.10"
12/3/18,"2,790.40"
11/30/18,"2,760.20"
11/29/18,"2,737.80"
11/28/18,"2,743.80"
11/27/18,"2,682.20"
11/26/18,"2,673.40"
11/23/18,"2,632.60"
11/21/18,"2,649.90"
11/20/18,"2,641.90"
11/19/18,"2,690.70"
11/16/18,"2,736.30"
11/15/18,"2,730.20"
11/14/18,"2,701.60"
11/13/18,"2,722.20"
11/12/18,"2,726.20"
11/9/18,"2,781.00"
11/8/18,"2,806.80"
11/7/18,"2,813.90"
11/6/18,"2,755.40"
11/5/18,"2,738.30"
11/2/18,"2,723.10"
11/1/18,"2,740.40"
10/31/18,"2,711.70"
10/30/18,"2,682.60"
10/29/18,"2,641.20"
10/26/18,"2,658.70"
10/25/18,"2,705.60"
10/24/18,"2,656.10"
10/23/18,"2,740.70"
10/22/18,"2,755.90"
10/19/18,"2,767.80"
10/18/18,"2,768.80"
10/17/18,"2,809.20"
10/16/18,"2,809.90"
10/15/18,"2,750.80"
10/12/18,"2,767.10"
10/11/18,"2,728.40"
10/10/18,"2,785.70"
10/9/18,"2,880.30"
10/8/18,"2,884.40"
10/5/18,"2,885.60"
10/4/18,"2,901.60"
10/3/18,"2,925.50"
10/2/18,"2,923.40"
10/1/18,"2,924.60"
9/28/18,"2,914.00"
9/27/18,"2,914.00"
9/26/18,"2,906.00"
9/25/18,"2,915.60"
9/24/18,"2,919.40"
9/21/18,"2,929.70"
9/20/18,"2,930.80"
9/19/18,"2,907.90"
9/18/18,"2,904.30"
9/17/18,"2,888.80"
9/14/18,"2,905.00"
9/13/18,"2,904.20"
9/12/18,"2,888.90"
9/11/18,"2,887.90"
9/10/18,"2,877.10"
9/7/18,"2,871.70"
9/6/18,"2,878.10"
9/5/18,"2,888.60"
9/4/18,"2,896.70"
8/31/18,"2,901.50"
8/30/18,"2,901.10"
8/29/18,"2,914.00"
8/28/18,"2,897.50"
8/27/18,"2,896.70"
8/24/18,"2,874.70"
8/23/18,"2,857.00"
8/22/18,"2,861.80"
8/21/18,"2,863.00"
8/20/18,"2,857.10"
8/17/18,"2,850.10"
8/16/18,"2,840.70"
8/15/18,"2,818.40"
8/14/18,"2,840.00"
8/13/18,"2,821.90"
8/10/18,"2,833.30"
8/9/18,"2,853.60"
8/8/18,"2,857.70"
8/7/18,"2,858.40"
8/6/18,"2,850.40"
8/3/18,"2,840.30"
8/2/18,"2,827.20"
8/1/18,"2,813.40"
7/31/18,"2,816.30"
7/30/18,"2,802.60"
7/27/18,"2,818.80"
7/26/18,"2,837.40"
7/25/18,"2,846.10"
7/24/18,"2,820.40"
7/23/18,"2,807.00"
7/20/18,"2,801.80"
7/19/18,"2,804.50"
7/18/18,"2,815.60"
7/17/18,"2,809.60"
7/16/18,"2,798.40"
7/13/18,"2,801.30"
7/12/18,"2,798.30"
7/11/18,"2,774.00"
7/10/18,"2,793.80"
7/9/18,"2,784.20"
7/6/18,"2,759.80"
7/5/18,"2,736.60"
7/3/18,"2,713.20"
7/2/18,"2,726.70"
6/29/18,"2,718.40"
6/28/18,"2,716.30"
6/27/18,"2,699.60"
6/26/18,"2,723.10"
6/25/18,"2,717.10"
6/22/18,"2,754.90"
6/21/18,"2,749.80"
6/20/18,"2,767.30"
6/19/18,"2,762.60"
6/18/18,"2,773.80"
6/15/18,"2,779.70"
6/14/18,"2,782.50"
6/13/18,"2,775.60"
6/12/18,"2,786.80"
6/11/18,"2,782.00"
6/8/18,"2,779.00"
6/7/18,"2,770.40"
6/6/18,"2,772.30"
6/5/18,"2,748.80"
6/4/18,"2,746.90"
6/1/18,"2,734.60"
5/31/18,"2,705.30"
5/30/18,"2,724.00"
5/29/18,"2,689.90"
5/25/18,"2,721.30"
5/24/18,"2,727.80"
5/23/18,"2,733.30"
5/22/18,"2,724.40"
5/21/18,"2,733.00"
5/18/18,"2,713.00"
5/17/18,"2,720.10"
5/16/18,"2,722.50"
5/15/18,"2,711.40"
5/14/18,"2,730.10"
5/11/18,"2,727.70"
5/10/18,"2,723.10"
5/9/18,"2,697.80"
5/8/18,"2,671.90"
5/7/18,"2,672.60"
5/4/18,"2,663.40"
5/3/18,"2,629.70"
5/2/18,"2,635.70"
5/1/18,"2,654.80"
4/30/18,"2,648.10"
4/27/18,"2,669.90"
4/26/18,"2,666.90"
4/25/18,"2,639.40"
4/24/18,"2,634.60"
4/23/18,"2,670.30"
4/20/18,"2,670.10"
4/19/18,"2,693.10"
4/18/18,"2,708.60"
4/17/18,"2,706.40"
4/16/18,"2,677.80"
4/13/18,"2,656.30"
4/12/18,"2,664.00"
4/11/18,"2,642.20"
4/10/18,"2,656.90"
4/9/18,"2,613.20"
4/6/18,"2,604.50"
4/5/18,"2,662.80"
4/4/18,"2,644.70"
4/3/18,"2,614.40"
4/2/18,"2,581.90"
3/29/18,"2,640.90"
3/28/18,"2,605.00"
3/27/18,"2,612.60"
3/26/18,"2,658.60"
3/23/18,"2,588.30"
3/22/18,"2,643.70"
3/21/18,"2,711.90"
3/20/18,"2,716.90"
3/19/18,"2,712.90"
3/16/18,"2,752.00"
3/15/18,"2,747.30"
3/14/18,"2,749.50"
3/13/18,"2,765.30"
3/12/18,"2,783.00"
3/9/18,"2,786.60"
3/8/18,"2,739.00"
3/7/18,"2,726.80"
3/6/18,"2,728.10"
3/5/18,"2,720.90"
3/2/18,"2,691.20"
3/1/18,"2,677.70"
2/28/18,"2,713.80"
2/27/18,"2,744.30"
2/26/18,"2,779.60"
2/23/18,"2,747.30"
2/22/18,"2,704.00"
2/21/18,"2,701.30"
2/20/18,"2,716.30"
2/16/18,"2,732.20"
2/15/18,"2,731.20"
2/14/18,"2,698.60"
2/13/18,"2,662.90"
2/12/18,"2,656.00"
2/9/18,"2,619.60"
2/8/18,"2,581.00"
2/7/18,"2,681.70"
2/6/18,"2,695.10"
2/5/18,"2,648.90"
2/2/18,"2,762.10"
2/1/18,"2,822.00"
1/31/18,"2,823.80"
1/30/18,"2,822.40"
1/29/18,"2,853.50"
1/26/18,"2,872.90"
1/25/18,"2,839.20"
1/24/18,"2,837.50"
1/23/18,"2,839.10"
1/22/18,"2,833.00"
1/19/18,"2,810.30"
1/18/18,"2,798.00"
1/17/18,"2,802.60"
1/16/18,"2,776.40"
1/12/18,"2,786.20"
1/11/18,"2,767.60"
1/10/18,"2,748.20"
1/9/18,"2,751.30"
1/8/18,"2,747.70"
1/5/18,"2,743.20"
1/4/18,"2,724.00"
1/3/18,"2,713.10"
1/2/18,"2,695.80"
12/29/17,"2,673.60"
12/28/17,"2,687.50"
12/27/17,"2,682.60"
12/26/17,"2,680.50"
12/22/17,"2,683.30"
12/21/17,"2,684.60"
12/20/17,"2,679.20"
12/19/17,"2,681.50"
12/18/17,"2,690.20"
12/15/17,"2,675.80"
12/14/17,"2,652.00"
12/13/17,"2,662.80"
12/12/17,"2,664.10"
12/11/17,"2,660.00"
12/8/17,"2,651.50"
12/7/17,"2,637.00"
12/6/17,"2,629.30"
12/5/17,"2,629.60"
12/4/17,"2,639.40"
12/1/17,"2,642.20"
11/30/17,"2,647.60"
11/29/17,"2,626.10"
11/28/17,"2,627.00"
11/27/17,"2,601.40"
11/24/17,"2,602.40"
11/22/17,"2,597.10"
11/21/17,"2,599.00"
11/20/17,"2,582.10"
11/17/17,"2,578.80"
11/16/17,"2,585.60"
11/15/17,"2,564.60"
11/14/17,"2,578.90"
11/13/17,"2,584.80"
11/10/17,"2,582.30"
11/9/17,"2,584.60"
11/8/17,"2,594.40"
11/7/17,"2,590.60"
11/6/17,"2,591.10"
11/3/17,"2,587.80"
11/2/17,"2,579.80"
11/1/17,"2,579.40"
10/31/17,"2,575.30"
10/30/17,"2,572.80"
10/27/17,"2,581.10"
10/26/17,"2,560.40"
10/25/17,"2,557.20"
10/24/17,"2,569.10"
10/23/17,"2,565.00"
10/20/17,"2,575.20"
10/19/17,"2,562.10"
10/18/17,"2,561.30"
10/17/17,"2,559.40"
10/16/17,"2,557.60"
10/13/17,"2,553.20"
10/12/17,"2,550.90"
10/11/17,"2,555.20"
10/10/17,"2,550.60"
10/9/17,"2,544.70"
10/6/17,"2,549.30"
10/5/17,"2,552.10"
10/4/17,"2,537.70"
10/3/17,"2,534.60"
10/2/17,"2,529.10"
9/29/17,"2,519.40"
9/28/17,"2,510.10"
9/27/17,"2,507.00"
9/26/17,"2,496.80"
9/25/17,"2,496.70"
9/22/17,"2,502.20"
9/21/17,"2,500.60"
9/20/17,"2,508.20"
9/19/17,"2,506.70"
9/18/17,"2,503.90"
9/15/17,"2,500.20"
9/14/17,"2,495.60"
9/13/17,"2,498.40"
9/12/17,"2,496.50"
9/11/17,"2,488.10"
9/8/17,"2,461.40"
9/7/17,"2,465.10"
9/6/17,"2,465.50"
9/5/17,"2,457.80"
9/1/17,"2,476.60"
8/31/17,"2,471.70"
8/30/17,"2,457.60"
8/29/17,"2,446.30"
8/28/17,"2,444.20"
8/25/17,"2,443.10"
8/24/17,"2,439.00"
8/23/17,"2,444.00"
8/22/17,"2,452.50"
8/21/17,"2,428.40"
8/18/17,"2,425.60"
8/17/17,"2,430.00"
8/16/17,"2,468.10"
8/15/17,"2,464.60"
8/14/17,"2,465.80"
8/11/17,"2,441.30"
8/10/17,"2,438.20"
8/9/17,"2,474.00"
8/8/17,"2,474.90"
8/7/17,"2,480.90"
8/4/17,"2,476.80"
8/3/17,"2,472.20"
8/2/17,"2,477.60"
8/1/17,"2,476.30"
7/31/17,"2,470.30"
7/28/17,"2,472.10"
7/27/17,"2,475.40"
7/26/17,"2,477.80"
7/25/17,"2,477.10"
7/24/17,"2,469.90"
7/21/17,"2,472.50"
7/20/17,"2,473.40"
7/19/17,"2,473.80"
7/18/17,"2,460.60"
7/17/17,"2,459.10"
7/14/17,"2,459.30"
7/13/17,"2,447.80"
7/12/17,"2,443.20"
7/11/17,"2,425.50"
7/10/17,"2,427.40"
7/7/17,"2,425.20"
7/6/17,"2,409.80"
7/5/17,"2,432.50"
7/3/17,"2,429.00"
6/30/17,"2,423.40"
6/29/17,"2,419.70"
6/28/17,"2,440.70"
6/27/17,"2,419.40"
6/26/17,"2,439.10"
6/23/17,"2,438.30"
6/22/17,"2,434.50"
6/21/17,"2,435.60"
6/20/17,"2,437.00"
6/19/17,"2,453.50"
6/16/17,"2,433.20"
6/15/17,"2,432.50"
6/14/17,"2,437.90"
6/13/17,"2,440.30"
6/12/17,"2,429.40"
6/9/17,"2,431.80"
6/8/17,"2,433.80"
6/7/17,"2,433.10"
6/6/17,"2,429.30"
6/5/17,"2,436.10"
6/2/17,"2,439.10"
6/1/17,"2,430.10"
5/31/17,"2,411.80"
5/30/17,"2,412.90"
5/26/17,"2,415.80"
5/25/17,"2,415.10"
5/24/17,"2,404.40"
5/23/17,"2,398.40"
5/22/17,"2,394.00"
5/19/17,"2,381.70"
5/18/17,"2,365.70"
5/17/17,"2,357.00"
5/16/17,"2,400.70"
5/15/17,"2,402.30"
5/12/17,"2,390.90"
5/11/17,"2,394.40"
5/10/17,"2,399.60"
5/9/17,"2,396.90"
5/8/17,"2,399.40"
5/5/17,"2,399.30"
5/4/17,"2,389.50"
5/3/17,"2,388.10"
5/2/17,"2,391.20"
5/1/17,"2,388.30"
4/28/17,"2,384.20"
4/27/17,"2,388.80"
4/26/17,"2,387.40"
4/25/17,"2,388.60"
4/24/17,"2,374.20"
4/21/17,"2,348.70"
4/20/17,"2,355.80"
4/19/17,"2,338.20"
4/18/17,"2,342.20"
4/17/17,"2,349.00"
4/13/17,"2,328.90"
4/12/17,"2,344.90"
4/11/17,"2,353.80"
4/10/17,"2,357.20"
4/7/17,"2,355.50"
4/6/17,"2,357.50"
4/5/17,"2,352.90"
4/4/17,"2,360.20"
4/3/17,"2,358.80"
3/31/17,"2,362.70"
3/30/17,"2,368.10"
3/29/17,"2,361.10"
3/28/17,"2,358.60"
3/27/17,"2,341.60"
3/24/17,"2,344.00"
3/23/17,"2,346.00"
3/22/17,"2,348.40"
3/21/17,"2,344.00"
3/20/17,"2,373.50"
3/17/17,"2,378.20"
3/16/17,"2,381.40"
3/15/17,"2,385.30"
3/14/17,"2,365.40"
3/13/17,"2,373.50"
3/10/17,"2,372.60"
3/9/17,"2,364.90"
3/8/17,"2,363.00"
3/7/17,"2,368.40"
3/6/17,"2,375.30"
3/3/17,"2,383.10"
3/2/17,"2,381.90"
3/1/17,"2,396.00"
2/28/17,"2,363.60"
2/27/17,"2,369.80"
2/24/17,"2,367.30"
2/23/17,"2,363.80"
2/22/17,"2,362.80"
2/21/17,"2,365.40"
2/17/17,"2,351.20"
2/16/17,"2,347.20"
2/15/17,"2,349.20"
2/14/17,"2,337.60"
2/13/17,"2,328.20"
2/10/17,"2,316.10"
2/9/17,"2,307.90"
2/8/17,"2,294.70"
2/7/17,"2,293.10"
2/6/17,"2,292.60"
2/3/17,"2,297.40"
2/2/17,"2,280.80"
2/1/17,"2,279.60"
1/31/17,"2,278.90"
1/30/17,"2,280.90"
1/27/17,"2,294.70"
1/26/17,"2,296.70"
1/25/17,"2,298.40"
1/24/17,"2,280.10"
1/23/17,"2,265.20"
1/20/17,"2,271.30"
1/19/17,"2,263.70"
1/18/17,"2,271.90"
1/17/17,"2,267.90"
1/13/17,"2,274.60"
1/12/17,"2,270.40"
1/11/17,"2,275.30"
1/10/17,"2,268.90"
1/9/17,"2,268.90"
1/6/17,"2,277.00"
1/5/17,"2,269.00"
1/4/17,"2,270.80"
1/3/17,"2,257.80"